,Region and country of birth,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998 1,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
2,Albania, 71 , 78 , 142 , 682 , 1400 , 1489 , 1420 , 4007 , 4375 ,4221,3699,4755,4358,3765,3362,3840,5947,7914,5737,5754,5137,4711,3612,3364,3186,3828,4653,5773,5722,5049
4,Armenia, X , X , X , 6145 , 6287 , 3984 , 1992 , 2441 , 2094 ,1146,1257,1253,1762,1800,1287,1833,2591,6317,4351,3586,3442,2979,2983,2681,2722,2913,2962,3543,3437,3217
5,Austria, 501 , 675 , 589 , 701 , 549 , 499 , 518 , 554 , 487 ,291,231,405,522,483,295,402,532,524,485,443,512,442,424,407,415,438,474,432,387,401
6,Azerbaijan, X , X , X , 1640 , 2943 , 2844 , 1885 , 1991 , 1450 ,504,746,1036,1152,1164,746,969,1523,2371,1166,1071,834,781,728,663,637,672,676,784,881,1015
7,Belarus, X , X , X , 3233 , 4702 , 5420 , 3791 , 4268 , 3062 ,981,1326,2170,2901,2923,1858,2255,3503,3086,2328,2390,2407,2038,1964,1659,1970,2015,1994,2127,1919,1951
8,Belgium, 548 , 682 , 525 , 780 , 657 , 516 , 569 , 651 , 554 ,421,428,670,814,769,455,638,859,716,638,642,686,592,567,574,675,632,662,691,625,537
10,Bulgaria, 265 , 428 , 623 , 1049 , 1029 , 981 , 1797 , 2066 , 2774 ,3735,4172,4917,4400,3608,3825,4253,5635,4828,3981,2960,3133,2570,2661,2440,2844,2981,2688,2670,2184,1798
11,Croatia, X , X , X , 77 , 370 , 412 , 608 , 810 , 720 ,549,584,1058,2853,3798,1153,1511,1780,945,482,455,496,357,349,336,353,297,348,388,375,286
14,Denmark, 593 , 666 , 601 , 764 , 735 , 606 , 551 , 608 , 429 ,457,368,537,706,609,405,566,718,699,517,498,603,518,459,459,506,514,609,521,461,353
15,Estonia, 14 , 20 , 23 , 194 , 191 , 272 , 205 , 280 , 285 ,128,142,239,348,343,235,322,438,423,368,287,282,260,191,227,211,220,189,211,176,151
16,Finland, 325 , 369 , 333 , 525 , 544 , 471 , 476 , 602 , 376 ,314,309,377,497,426,241,388,574,542,426,302,423,397,363,348,331,350,407,489,439,442
18,Georgia, X , X , X , 426 , 429 , 652 , 710 , 1157 , 812 ,295,311,493,786,886,735,964,1389,2003,1554,1620,1578,1518,1490,1341,1368,1240,1410,1635,1629,1643
19,Germany, X , X , 6509 , 9888 , 7312 , 6992 , 6237 , 6748 , 5723 ,5472,5201,7565,9790,8888,5064,7099,9264,8436,7582,7091,7583,6888,6125,5812,6032,5584,5436,5306,4662,4443
23,Greece, 2491 , 2742 , 2079 , 1858 , 1884 , 1440 , 1309 , 1452 , 1049 ,863,727,950,1155,1009,651,769,1070,1124,882,769,798,745,949,1054,1361,1235,1211,1451,1314,1214
24,Hungary, 1193 , 1655 , 1534 , 1304 , 1091 , 880 , 900 , 1183 , 949 ,809,698,1023,1263,1274,1021,1272,1567,1704,1266,1127,1314,1022,1044,1054,1052,996,1095,1048,972,917
25,Iceland, 124 , 107 , 117 , 156 , 164 , 140 , 125 , 182 , 119 ,111,79,129,134,93,97,105,135,145,95,122,131,105,90,103,139,86,104,97,86,89
26,Ireland, 6961 , 10333 , 4767 , 12226 , 13590 , 17256 , 5315 , 1731 , 1001 ,944,812,1296,1505,1398,983,1531,2088,1906,1503,1465,1637,1507,1371,1514,1626,1605,1607,1759,1485,1401
27,Italy, 2910 , 3287 , 2619 , 2592 , 2487 , 2305 , 2231 , 2501 , 1982 ,1831,1530,2448,3096,2578,1644,2346,3066,3215,2569,2514,2892,2579,2443,2673,2960,3298,3544,4078,3655,3329
28,Kazakhstan, X , X , X , 506 , 628 , 750 , 840 , 1089 , 1025 ,540,723,1493,2310,2315,1740,1906,2223,2073,1604,1630,1562,1282,1235,1202,1241,1221,1201,1310,1377,1378
29,Kyrgyzstan, X , X , X , 134 , 124 , 226 , 209 , 280 , 287 ,111,189,388,582,473,356,439,656,785,597,632,574,507,542,648,652,707,790,847,715,908
30,Latvia, 57 , 45 , 86 , 419 , 668 , 762 , 651 , 736 , 615 ,370,444,548,711,683,458,605,768,892,568,455,444,435,426,436,424,384,480,391,359,356
32,Lithuania, 63 , 67 , 157 , 353 , 529 , 663 , 767 , 1080 , 812 ,1191,1149,1349,1732,1786,2266,2480,2417,1885,1361,967,1069,985,936,924,854,747,750,735,645,658
33,Luxembourg, 16 , 31 , 21 , 25 , 14 , 24 , 15 , 32 , 28 ,21,11,26,34,32,16,13,35,28,39,28,30,22,24,19,40,26,27,34,33,30
34,Macedonia, X , X , X , X , X , 367 , 666 , 863 , 783 ,785,571,790,921,821,653,775,1070,1317,1227,1107,1128,963,1078,906,895,960,1060,1262,1027,1082
35,Malta, 74 , 77 , 83 , 85 , 52 , 75 , 72 , 52 , 54 ,59,43,54,57,44,37,57,74,70,53,66,58,74,51,62,43,39,58,65,75,58
36,Moldova, X , X , X , 1705 , 2646 , 2260 , 1856 , 1849 , 1347 ,562,754,1251,2068,2103,1151,1507,3506,3036,1356,1692,2295,1981,2258,2021,2485,2341,2496,2929,2480,2206
37,Monaco, 3 , 2 , 5 , 4 , - , 3 , 5 , 4 , 4 ,6,5,12,9,17,3,7,7,D,6,7,4,12,6,5,8,8,10,11,14,13
38,Netherlands, 1193 , 1424 , 1283 , 1586 , 1430 , 1239 , 1196 , 1423 , 1059 ,917,777,1337,1679,1549,981,1303,1815,1651,1368,1240,1499,1321,1085,1091,1142,1195,1309,1319,1056,998
39,Norway, 482 , 524 , 486 , 665 , 608 , 459 , 420 , 478 , 372 ,298,308,459,547,431,320,405,423,481,343,350,407,334,339,276,335,271,310,362,290,284
40,Poland, 15101 , 20537 , 19199 , 25504 , 27846 , 28048 , 13824 , 15772 , 12038 ,8469,8798,10090,11769,12711,10510,14326,15351,17051,10355,8354,8754,7643,6863,6300,6430,5689,5275,5603,4845,4357
41,Portugal, 3758 , 4035 , 4524 , 2748 , 2081 , 2169 , 2615 , 2984 , 1665 ,1536,1071,1343,1609,1313,808,1069,1125,1409,1019,772,946,755,821,811,918,892,857,1006,939,889
42,Romania, 4573 , 4647 , 8096 , 6500 , 5601 , 3444 , 4871 , 5801 , 5545 ,5112,5686,6863,6628,4887,3655,4571,7103,7137,5802,4930,4910,4003,3882,3748,3773,3246,3376,3554,2953,2448
43,Russia, X , X , X , 8857 , 12079 , 15249 , 14560 , 19668 , 16632 ,11529,12347,16940,20313,20771,13935,17410,18055,13159,9426,11695,8238,6718,7944,9969,9753,9079,8799,9297,8918,8621
46,Slovenia, X , X , X , 8 , 50 , 67 , 65 , 77 , 62 ,57,58,76,142,140,64,88,114,115,87,79,108,74,69,86,62,78,107,119,108,95
48,Spain, 1550 , 1886 , 1849 , 1631 , 1388 , 1418 , 1321 , 1659 , 1241 ,1043,874,1254,1711,1361,917,1339,1888,1971,1578,1621,1769,1684,1890,1842,2480,2928,3303,3519,3045,2841
49,Sweden, 1078 , 1196 , 1080 , 1463 , 1393 , 1140 , 976 , 1251 , 958 ,823,822,1264,1682,1376,963,1270,1517,1376,1145,1019,1138,1097,979,968,1106,954,1066,1144,950,889
50,Switzerland, 788 , 845 , 696 , 1023 , 972 , 877 , 881 , 1006 , 1063 ,828,649,1029,1298,1004,632,855,1092,983,705,720,798,675,615,635,697,656,640,743,565,570
51,Tajikistan, X , X , X , 186 , 336 , 568 , 706 , 634 , 311 ,66,104,156,187,181,137,167,207,239,172,231,265,299,382,411,550,516,595,593,652,893
52,Turkmenistan, X , X , X , 34 , 48 , 68 , 84 , 121 , 99 ,44,65,97,94,93,84,117,148,248,217,274,290,224,260,223,210,254,226,235,251,286
53,Ukraine, X , X , X , 14383 , 18316 , 21010 , 17432 , 21079 , 15696 ,7448,10123,15511,20914,21190,11633,14156,22745,17140,11001,10813,11223,8477,8292,7642,8193,7752,7987,10422,10135,11879
54,United Kingdom, 14090 , 15928 , 13903 , 19973 , 18783 , 16326 , 12427 , 13624 , 10708 ,9018,7690,13273,18278,16297,9527,14915,19800,17207,14545,14348,15748,12792,11572,12014,12984,12225,12592,12673,10948,9908
55,Uzbekistan, X , X , X , 1712 , 2664 , 3435 , 3645 , 4687 , 3312 ,601,1223,1631,2031,2317,1445,1995,2887,4015,4665,6375,5467,4770,5056,4726,4382,5194,3977,4359,4095,4612
58,Afghanistan, 3232 , 3187 , 2879 , 2685 , 2964 , 2344 , 1424 , 1263 , 1129 ,831,878,1011,1202,1759,1252,2137,4749,3417,1753,2813,3165,2017,1648,1617,2196,10527,8328,12513,19538,12935
59,Bahrain, 47 , 58 , 58 , 81 , 93 , 87 , 78 , 76 , 80 ,53,70,106,118,85,59,116,140,148,133,96,120,104,119,104,115,122,145,138,130,143
60,Bangladesh, 2180 , 4252 , 10676 , 3740 , 3291 , 3434 , 6072 , 8221 , 8681 ,8621,6046,7204,7152,5483,4616,8061,11487,14644,12074,11753,16651,14819,16707,14705,12099,14645,13570,18723,14693,15717
61,Bhutan, 1 , 1 , 2 , 1 , 2 , 2 , 2 , 8 , 6 ,6,4,D,5,14,15,17,30,78,52,42,594,6109,10137,10198,8954,7298,6325,4217,2940,2350
62,Brunei, 16 , 16 , 15 , 17 , 26 , 14 , 14 , 20 , 6 ,19,16,16,27,28,20,22,49,25,32,18,26,20,25,19,21,25,21,31,24,29
63,Burma, 1170 , 1120 , 946 , 816 , 849 , 938 , 1233 , 1320 , 1085 ,1371,1204,1201,1373,1356,1193,1379,2095,4562,3130,3403,13621,12925,16518,17383,12565,11144,12808,13065,12897,8182
64,Cambodia, 6076 , 5179 , 3251 , 2573 , 1639 , 1404 , 1492 , 1568 , 1638 ,1439,1400,2138,2462,2800,2263,3553,4022,5773,4246,3713,3771,2986,2745,2473,2624,2536,1868,3173,4056,3187
65,China People's Republic, 32272 , 31815 , 33025 , 38907 , 65578 , 53985 , 35463 , 41728 , 41147 ,36884,32204,45585,56267,61082,40568,55494,69933,87307,76655,80271,64238,70863,87016,81784,71798,76089,74558,81772,71565,65214
66,Cyprus, 284 , 316 , 243 , 262 , 229 , 204 , 188 , 187 , 148 ,119,107,160,216,158,123,143,196,180,137,141,142,122,101,107,126,129,113,131,117,120
67,Hong Kong, 9740 , 9393 , 10427 , 10452 , 9161 , 7731 , 7249 , 7834 , 5577 ,5275,4917,5407,8300,6075,3574,3951,3705,3256,3527,3373,2651,2432,2306,2104,2226,2278,2085,2510,2415,2075
68,India, 31175 , 30667 , 45064 , 36755 , 40121 , 34921 , 34748 , 44859 , 38071 ,36482,30237,41903,70032,70823,50228,70151,84680,61369,65353,63352,57304,69162,69013,66434,68458,77908,64116,64687,60394,59821
69,Indonesia, 1513 , 3498 , 2223 , 2916 , 1767 , 1367 , 1020 , 1084 , 906 ,1020,1187,1767,2525,2418,1805,2419,3924,4868,3716,3606,3679,3032,2856,2603,2731,2139,2084,2129,1914,1756
70,Iran, 21243 , 24977 , 19569 , 13233 , 14841 , 11422 , 9201 , 11084 , 9642 ,7883,7203,8487,10425,12960,7230,10434,13887,13947,10460,13852,18553,14182,14822,12916,12863,11615,13114,13298,13791,10116
71,Iraq, 1516 , 1756 , 1494 , 4111 , 4072 , 6025 , 5596 , 5481 , 3244 ,2220,3372,5087,4965,5174,2450,3494,4077,4337,3765,4795,12110,19855,21133,20369,9552,19153,21107,18904,14203,14351
72,Israel, 4244 , 4664 , 4181 , 5104 , 4494 , 3425 , 2523 , 3126 , 2448 ,1991,1858,2783,3744,3826,2741,4160,5755,5943,4496,5851,5612,4515,3826,4153,3996,3805,3965,4142,3802,3706
73,Japan, 4849 , 5734 , 5049 , 11028 , 6908 , 6093 , 4837 , 6011 , 5097 ,5138,4217,7049,9578,8248,5971,7697,8768,8265,6748,6821,7690,6264,6161,6061,5925,5545,5395,5207,4635,4317
74,Jordan, 3921 , 4449 , 4259 , 4036 , 4741 , 3990 , 3649 , 4445 , 4171 ,3255,3274,3900,4572,3964,2927,3431,3748,4038,3917,3936,4282,3868,3876,4099,4188,5187,4664,5269,5264,5322
76,Kuwait, 710 , 691 , 861 , 989 , 1129 , 1065 , 961 , 1202 , 837 ,749,803,1015,1258,1056,707,1091,1152,1230,1017,1104,1124,1037,973,1044,937,1057,1055,1186,1177,1090
77,Laos, 12524 , 10446 , 9950 , 8696 , 7285 , 5089 , 3936 , 2847 , 1935 ,1612,854,1358,1398,1245,896,1147,1242,2892,2575,2198,1688,1200,956,949,923,806,917,856,685,863
78,Lebanon, 5716 , 5634 , 6009 , 5838 , 5465 , 4319 , 3884 , 4382 , 3568 ,3290,3040,3662,4579,3935,2956,3818,4282,4083,4267,4254,3831,3487,3295,2879,2783,3245,2813,2971,2818,2581
79,Macau, 246 , 301 , 267 , 320 , 334 , 287 , 373 , 453 , 277 ,276,294,270,340,284,244,192,133,189,178,205,158,143,130,120,106,105,99,109,109,91
80,Malaysia, 1506 , 1867 , 1860 , 2235 , 2026 , 1480 , 1223 , 1414 , 1051 ,1011,994,1551,2439,2124,1200,1987,2632,2281,2149,1945,2014,1714,2273,2605,2477,2622,2749,3382,4109,3051
81,Maldives, - , - , 1 , - , 2 , - , 1 , 1 , 1 ,1,-,D,9,9,15,7,6,D,9,D,6,5,3,3,5,13,8,11,5,D
82,Mongolia, - , - , 2 , 6 , 8 , 21 , 17 , 17 , 22 ,26,41,46,102,135,153,229,323,497,530,659,831,594,774,691,729,651,644,750,661,636
83,Nepal, 134 , 184 , 174 , 212 , 257 , 257 , 312 , 431 , 447 ,476,453,616,945,1137,2095,2878,3158,3733,3472,4093,4514,7115,10166,11312,13046,12357,12926,12851,11610,11953
84,Oman, 18 , 9 , 5 , 24 , 21 , 32 , 31 , 25 , 36 ,25,40,51,55,61,76,122,101,155,103,70,74,63,60,74,73,90,85,116,104,110
85,Pakistan, 8000 , 9729 , 20355 , 10214 , 8927 , 8698 , 9774 , 12519 , 12967 ,13094,13496,14504,16393,13694,9415,12086,14926,17418,13492,19719,21555,18258,15546,14740,13251,18612,18057,19313,17408,15802
86,Philippines, 57034 , 63756 , 63596 , 61022 , 63457 , 53535 , 50984 , 55876 , 49117 ,34466,31026,42343,52919,51040,45250,57846,60746,74606,72596,54030,60029,58173,57011,57327,54446,49996,56478,53287,49147,47258
87,Qatar, 49 , 33 , 56 , 59 , 88 , 51 , 60 , 79 , 70 ,60,78,97,125,108,72,125,174,226,138,151,134,148,193,141,191,202,229,272,224,236
88,Saudi Arabia, 381 , 518 , 552 , 584 , 616 , 668 , 788 , 1164 , 815 ,703,763,1063,1178,1014,735,906,1210,1542,1171,1194,1418,1263,1396,1343,1463,1696,1744,2117,2135,2100
89,Singapore, 566 , 620 , 535 , 774 , 798 , 542 , 399 , 561 , 460 ,389,358,668,1100,1033,582,966,1204,997,985,922,832,774,690,712,835,779,781,812,818,801
90,Sri Lanka, 757 , 976 , 1377 , 1081 , 1109 , 989 , 960 , 1277 , 1128 ,1085,903,1118,1505,1529,1246,1431,1894,2191,1831,1935,2009,2036,2053,1994,1847,1767,1763,1913,1627,1594
91,Syria, 2675 , 2972 , 2837 , 2940 , 2933 , 2426 , 2362 , 3072 , 2269 ,2840,2056,2367,3350,2557,1938,2256,2831,2918,2385,2641,2442,2555,2785,3014,3366,3540,3840,4800,5877,14686
92,Taiwan, 13974 , 15151 , 13274 , 16344 , 14329 , 10032 , 9377 , 13401 , 6745 ,7097,6714,9019,12120,9775,6917,9005,9196,8086,8990,9073,8038,6732,6154,5331,5385,4697,4888,5120,4858,5079
93,Thailand, 9332 , 8914 , 7397 , 7090 , 6654 , 5489 , 5136 , 4310 , 3094 ,3102,2381,3753,4245,4144,3126,4318,5505,11749,8751,6637,10444,9384,9962,9459,7583,6197,7502,7039,6311,5556
94,Turkey, 2007 , 2468 , 2528 , 2488 , 2204 , 1840 , 2947 , 3657 , 3145 ,2682,2219,2606,3215,3375,3029,3835,4614,4941,4425,4210,4958,4483,4403,4162,4144,3834,4201,4469,4844,5585
95,United Arab Emirates, 114 , 192 , 164 , 172 , 196 , 286 , 317 , 343 , 329 ,329,310,435,460,472,380,586,812,1006,758,693,697,779,707,854,910,1039,1193,1370,1314,1379
96,Vietnam, 37739 , 48792 , 55307 , 77735 , 59614 , 41345 , 41752 , 42067 , 38519 ,17649,20393,26553,35419,33563,22087,31524,32784,30691,28691,31497,29234,30632,34157,28304,27101,30283,30832,41451,38231,33834
97,Yemen, X , X , 1547 , 2056 , 1793 , 741 , 1501 , 2209 , 1663 ,1859,1161,1789,1607,1227,1382,1760,3366,4308,2396,1872,3134,3591,3361,2620,3532,3492,3194,13040,6029,1885
101,Algeria, 230 , 302 , 269 , 407 , 360 , 364 , 650 , 1059 , 717 ,804,789,906,875,1030,759,805,1115,1300,1036,1037,1485,1305,1364,1369,1241,1669,1775,2180,2139,2123
102,Angola, 143 , 141 , 132 , 107 , 92 , 75 , 81 , 125 , 75 ,66,57,87,94,92,59,107,188,272,199,221,173,148,148,187,143,148,154,198,209,176
103,Benin, 16 , 27 , 24 , 10 , 21 , 18 , 23 , 38 , 48 ,47,59,62,75,137,76,185,193,275,258,317,401,486,462,415,342,517,466,577,648,573
104,Botswana, 10 , 21 , 3 , 19 , 13 , 13 , 16 , 21 , 18 ,12,5,13,24,30,27,34,54,53,49,41,55,66,76,80,53,58,61,78,112,72
