,Region and country of birth,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998 1,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
105,Burkina Faso, 11 , 8 , 8 , 16 , 11 , 16 , 17 , 17 , 13 ,14,17,48,68,64,60,103,128,221,238,238,416,377,433,558,585,583,575,642,541,525
106,Burundi, 9 , 5 , 16 , 11 , 13 , 14 , 26 , 36 , 59 ,51,16,28,79,120,74,100,186,320,257,255,1505,841,593,535,260,273,351,415,1094,762
107,Cameroon, 187 , 380 , 452 , 236 , 262 , 305 , 506 , 803 , 898 ,691,826,860,791,984,927,1309,1458,2919,3392,3771,3463,4161,4754,3815,3908,3943,4374,4899,4668,4236
109,Central African Republic, 1 , 14 , 8 , 8 , 15 , 7 , 2 , 27 , 10 ,6,3,4,11,13,6,17,24,51,52,88,107,101,134,116,213,155,234,202,178,304
110,Chad, 4 , 8 , 9 , 4 , 3 , 9 , 11 , 13 , 18 ,8,24,23,44,47,8,23,31,73,74,96,102,120,171,155,111,119,175,136,205,251
114,Cote d'Ivoire, 98 , 184 , 347 , 259 , 250 , 268 , 289 , 432 , 430 ,364,305,439,596,629,483,666,930,2067,1193,1645,2159,1621,1302,1760,1486,1477,1497,1617,1810,1375
115,Djibouti, 8 , 22 , 21 , 14 , 14 , 10 , 25 , 19 , 18 ,15,6,14,22,30,16,37,50,34,23,39,54,37,56,106,90,190,370,281,222,281
116,Egypt, 3717 , 4117 , 5602 , 3576 , 3556 , 3392 , 5648 , 6186 , 5031 ,4831,4429,4450,5159,4852,3348,5522,7905,10500,9267,8712,8844,8978,7778,8988,10294,11477,12085,12045,9834,9826
117,Equatorial Guinea, 2 , 5 , 5 , 2 , 1 , 1 , 1 , 1 , 2 ,7,1,5,3,8,D,13,10,13,4,16,32,12,13,20,18,15,25,18,20,17
118,Eritrea, X , X , X , X , 85 , 468 , 992 , 828 , 948 ,641,326,382,540,560,556,675,796,1593,1081,1270,1928,1656,2102,2643,2138,2002,2220,2267,2449,2428
119,Ethiopia, 3389 , 4336 , 5127 , 4602 , 5191 , 3887 , 5960 , 6086 , 5904 ,4205,4272,4053,5092,7565,6635,8286,10571,16152,12786,12917,15462,14266,13793,14544,13097,12300,11394,13232,14637,12403
121,Gabon, 7 , 11 , 11 , 9 , 5 , 11 , 13 , 29 , 24 ,21,4,18,32,41,40,50,66,85,95,82,171,138,204,197,127,167,146,165,150,112
123,Ghana, 2045 , 4466 , 3330 , 1867 , 1604 , 1458 , 3152 , 6606 , 5105 ,4458,3714,4339,4023,4248,4410,5337,6491,9367,7610,8195,8401,7429,8798,10592,10265,7115,6186,6949,8455,8394
124,Guinea, 45 , 67 , 84 , 104 , 102 , 97 , 152 , 220 , 158 ,46,6,3,11,16,29,347,495,1110,1088,1735,1725,1379,1555,1656,1518,1375,1389,1501,1348,1282
126,Kenya, 910 , 1297 , 1185 , 953 , 1065 , 1017 , 1419 , 1666 , 1387 ,1696,1412,2197,2501,3199,3209,5335,5347,8779,7030,6998,9880,7421,7762,7043,6123,5884,5602,6274,6957,7190
127,Lesotho, 8 , 16 , 4 , 15 , 5 , 8 , 10 , 11 , 6 ,4,5,9,6,13,5,14,12,18,14,16,14,23,25,17,20,13,23,19,24,12
128,Liberia, 1175 , 2004 , 1292 , 999 , 1050 , 1762 , 1929 , 2206 , 2216 ,1617,1358,1570,2273,2869,1766,2757,4880,6887,4102,7193,7641,4837,4151,4109,3334,3874,3795,3619,4155,3101
129,Libya, 210 , 268 , 314 , 286 , 343 , 166 , 216 , 250 , 171 ,166,156,180,223,158,140,185,223,271,186,285,296,355,357,315,376,524,734,642,780,499
130,Madagascar, 23 , 37 , 23 , 41 , 32 , 27 , 42 , 43 , 33 ,42,26,33,61,43,40,54,60,72,53,77,71,80,83,79,95,86,72,88,60,79
131,Malawi, 84 , 48 , 68 , 72 , 53 , 55 , 56 , 58 , 72 ,39,41,61,70,56,62,83,131,131,123,133,164,164,123,192,159,172,160,205,228,257
132,Mali, 18 , 34 , 63 , 55 , 51 , 55 , 94 , 124 , 97 ,83,72,109,119,105,124,163,277,408,412,523,576,528,629,734,667,604,587,598,544,488
133,Mauritania, 9 , 3 , 9 , 2 , 9 , 10 , 22 , 26 , 51 ,78,24,88,117,124,131,170,275,720,651,844,597,495,393,410,354,320,298,317,287,212
134,Mauritius, 56 , 67 , 64 , 61 , 83 , 65 , 67 , 84 , 44 ,37,38,54,84,83,57,65,99,108,88,83,110,84,101,77,83,81,96,110,96,67
135,Morocco, 984 , 1200 , 1601 , 1316 , 1176 , 1074 , 1726 , 1783 , 2359 ,2410,2971,3614,4958,3387,3137,4128,4411,4949,4513,4425,5447,5013,4399,3656,3336,3605,3710,4586,4229,3077
136,Mozambique, 81 , 100 , 74 , 54 , 56 , 44 , 50 , 59 , 48 ,39,31,41,48,54,36,59,54,78,81,69,66,53,60,94,73,71,107,101,96,100
137,Namibia, 26 , 23 , 14 , 29 , 37 , 24 , 35 , 30 , 22 ,24,13,30,54,46,40,40,63,56,57,46,53,60,43,59,57,44,86,87,130,75
138,Niger, 7 , 3 , 1 , 2 , 4 , 8 , 10 , 102 , 837 ,283,12,30,1330,1263,808,62,126,116,97,107,183,96,96,48,37,71,55,119,116,93
139,Nigeria, 5213 , 8843 , 7912 , 4551 , 4448 , 3950 , 6818 , 10221 , 7038 ,7746,6769,7831,8253,8105,7872,9374,10597,13459,12448,12475,15253,13376,11824,13575,13840,12828,11542,14380,13539,13952
141,Rwanda, 7 , 6 , 12 , 10 , 25 , 16 , 41 , 118 , 170 ,52,98,73,148,217,109,163,276,502,357,378,952,489,520,592,540,555,732,1357,1394,1620
142,Sao Tome and Principe, 7 , 1 , 4 , 7 , - , 1 , 6 , 4 , 2 ,3,6,8,D,4,D,9,8,6,7,7,11,10,9,12,6,5,6,12,10,9
143,Senegal, 141 , 537 , 869 , 337 , 178 , 213 , 506 , 641 , 435 ,373,370,554,663,530,522,769,913,1367,1024,1149,1524,1285,1424,1615,1340,1273,1244,1533,1470,1420
144,Seychelles, 13 , 21 , 32 , 30 , 23 , 22 , 18 , 16 , 15 ,5,10,18,18,20,16,25,16,15,7,16,10,8,15,7,6,7,11,16,10,6
145,Sierra Leone, 939 , 1290 , 951 , 693 , 690 , 698 , 919 , 1918 , 1884 ,955,976,1585,1878,2246,1492,1596,2731,3572,1999,2795,2687,2011,1985,1688,1651,1740,1599,1535,2058,1527
146,Somalia, 228 , 277 , 458 , 500 , 1088 , 1737 , 3487 , 2170 , 4005 ,2629,1710,2393,3007,4535,2444,3929,5829,9462,6251,10745,13390,4558,4451,5204,3764,5190,6796,6958,7404,7557
147,South Africa, 1899 , 1990 , 1854 , 2516 , 2197 , 2144 , 2560 , 2966 , 2093 ,1904,1580,2824,4090,3861,2210,3370,4536,3201,2988,2723,3171,2758,2649,2781,2629,2676,2907,3023,2912,3010
149,Sudan, 272 , 306 , 679 , 675 , 714 , 651 , 1645 , 2172 , 2030 ,1161,1354,1531,1650,2921,1883,3211,5231,5504,2930,3598,3577,2397,2628,2471,1945,2442,3580,3159,3515,3658
151,Tanzania, 507 , 635 , 500 , 352 , 426 , 357 , 524 , 553 , 399 ,339,316,480,476,577,554,747,829,949,832,838,2773,1850,1427,1516,837,774,799,788,1415,3186
152,Togo, 29 , 30 , 33 , 45 , 41 , 52 , 83 , 157 , 222 ,246,254,386,487,935,1187,2041,1523,1720,1565,1661,1680,1563,1506,1756,1257,1612,1547,1938,1572,1534
153,Tunisia, 125 , 226 , 275 , 216 , 167 , 149 , 189 , 228 , 163 ,200,150,307,438,540,353,457,495,510,417,410,416,418,440,422,445,429,518,518,535,517
154,Uganda, 393 , 674 , 538 , 437 , 415 , 391 , 383 , 422 , 400 ,355,250,418,457,575,455,721,858,1372,1122,1174,1364,1085,1239,1340,1350,1409,1664,1649,1898,2412
156,Zambia, 259 , 209 , 228 , 210 , 225 , 198 , 222 , 226 , 262 ,213,143,211,295,308,280,359,499,672,576,613,704,628,652,643,505,441,460,487,537,477
157,Zimbabwe, 230 , 272 , 261 , 296 , 308 , 246 , 299 , 385 , 274 ,186,184,322,475,484,358,628,923,1049,1057,953,983,1274,1016,914,924,797,779,815,810,749
159,American Samoa, 1 , 2 , 2 , - , 1 , - , 1 , 2 , - ,4,11,7,28,26,16,12,15,28,11,14,19,14,D,-,D,-,-,-,D,D
160,Australia, 1546 , 1754 , 1678 , 2238 , 2320 , 2049 , 1751 , 1950 , 1630 ,1147,1112,2044,2811,2557,1836,2604,3193,3249,2518,2464,2622,2512,2343,2414,2759,2809,3034,3239,2906,2693
164,Fiji, 968 , 1353 , 1349 , 807 , 854 , 1007 , 1491 , 1847 , 1549 ,1717,1601,1483,1452,1208,1095,1593,1422,2115,1637,1176,1194,1201,1041,853,895,802,875,866,805,730
165,French Polynesia, 22 , 29 , 31 , 24 , 28 , 19 , 25 , 15 , 21 ,14,9,13,16,12,14,13,19,37,27,26,30,16,21,30,-,24,14,27,20,10
166,Kiribati, 4 , 5 , 13 , 15 , 4 , 4 , 5 , 6 , 5 ,4,-,3,-,D,4,D,4,8,10,4,10,6,D,6,3,6,4,9,D,D
167,Marshall Islands, 5 , 3 , 2 , 4 , 2 , 1 , 5 , 3 , 3 ,6,3,3,D,26,26,48,32,53,48,39,48,37,38,50,46,56,32,32,23,23
168,Micronesia Federated States, 8 , 7 , 6 , 11 , 11 , 7 , 7 , 5 , 2 ,4,2,5,9,D,4,5,6,12,7,13,16,10,9,13,4,5,6,11,6,19
170,New Caledonia, 7 , 8 , 3 , 8 , 2 , 7 , 3 , 11 , - ,4,3,3,6,5,D,D,5,7,5,5,13,6,5,3,6,6,9,5,4,6
171,New Zealand, 789 , 829 , 793 , 967 , 1052 , 918 , 727 , 800 , 655 ,628,527,964,1205,1117,877,1131,1293,1100,1047,893,947,919,803,814,921,796,855,846,798,719
174,Palau, 36 , 84 , 70 , 47 , 42 , 21 , 9 , 9 , 8 ,6,2,3,3,10,8,6,8,8,11,6,16,18,7,10,16,12,15,14,13,7
175,Papua New Guinea, 9 , 14 , 20 , 17 , 15 , 22 , 13 , 17 , 15 ,10,14,21,26,26,34,19,44,30,31,15,19,30,20,21,27,18,11,23,18,27
179,Tonga, 646 , 1375 , 1685 , 703 , 348 , 293 , 403 , 416 , 303 ,230,283,349,327,331,238,327,309,437,438,365,379,343,408,276,348,320,327,283,262,225
184,Canada, 12151 , 16812 , 13504 , 15205 , 17156 , 16068 , 12932 , 15825 , 11609 ,10190,8864,16057,21752,19352,11350,15569,21878,18207,15495,15109,16140,13328,12800,12932,13181,11586,12673,12793,11484,9898
186,Mexico, 405172 , 679068 , 946167 , 213802 , 126561 , 111398 , 89932 , 163572 , 146865 ,131575,147573,173493,205560,218822,115585,175411,161445,173749,148640,189989,164920,139120,143446,146406,135028,134052,158619,174534,170581,161858
188,United States, 108 , 122 , 70 , 66 , 60 , 47 , 57 , 51 , 38 ,31,29,35,63,64,32,57,183,333,171,216,181,201,269,279,319,358,370,468,409,306
190,Anguilla, 43 , 41 , 56 , 46 , 23 , 31 , 26 , 36 , 19 ,26,20,25,55,20,26,22,35,32,25,22,21,19,25,23,22,20,22,20,23,23
192,Aruba, 73 , 83 , 56 , 62 , 36 , 24 , 27 , 28 , 26 ,23,14,25,29,32,27,31,42,51,55,36,38,49,39,54,45,40,38,23,47,45
194,Barbados, 1616 , 1745 , 1460 , 1091 , 1184 , 897 , 734 , 1043 , 829 ,726,720,777,895,813,516,630,846,959,689,585,603,465,455,460,428,384,376,371,373,318
195,Bermuda, 182 , 203 , 146 , 153 , 156 , 118 , 111 , 103 , 75 ,63,63,71,98,108,92,100,116,160,108,92,108,72,71,85,88,106,112,99,68,65
197,Cayman Islands, 48 , 53 , 23 , 40 , 16 , 30 , 26 , 24 , 35 ,28,18,31,23,24,35,38,37,65,40,37,45,52,41,44,44,48,53,55,67,47
198,Cuba, 10046 , 10645 , 10349 , 11791 , 13666 , 14727 , 17937 , 26466 , 33587 ,17375,14132,18960,27453,28182,9262,20488,36261,45614,29104,49500,38954,33573,36452,32820,32219,46679,54396,66516,65028,76486
199,Dominica, 748 , 963 , 982 , 809 , 683 , 507 , 591 , 797 , 746 ,283,41,95,93,148,204,132,198,471,428,454,484,366,287,125,244,345,229,298,510,492
200,Dominican Republic, 26723 , 42195 , 41405 , 41969 , 45420 , 51189 , 38512 , 39604 , 27053 ,20387,17864,17465,21195,22515,26159,30506,27503,38068,28024,31879,49414,53870,46109,41566,41311,44577,50610,61161,58520,57413
201,Grenada, 1046 , 1294 , 979 , 848 , 827 , 595 , 583 , 787 , 755 ,655,667,655,645,634,481,609,840,1068,751,784,748,664,579,671,687,633,525,585,544,501
203,Haiti, 13658 , 20324 , 47527 , 11002 , 10094 , 13333 , 14021 , 18386 , 15057 ,13449,16532,22337,27031,20213,12293,14191,14524,22226,30405,26007,24280,22582,22111,22818,20351,15274,16967,23584,21824,21360
204,Jamaica, 24523 , 25013 , 23828 , 18915 , 17241 , 14349 , 16398 , 19089 , 17840 ,15146,14733,15949,15322,14835,13347,14430,18345,24976,19375,18477,21783,19825,19662,20705,19400,19026,17642,23350,21905,20347
206,Montserrat, 124 , 172 , 143 , 104 , 102 , 69 , 83 , 99 , 99 ,65,80,70,61,42,36,33,50,90,66,61,43,27,30,27,-,38,14,14,12,20
212,Trinidad and Tobago, 5394 , 6740 , 8407 , 7008 , 6577 , 6292 , 5424 , 7344 , 6409 ,4852,4283,6635,6618,5738,4138,5384,6568,8854,6829,5937,6256,5435,5023,5214,4724,3988,3212,3469,3100,2758
213,Turks and Caicos Islands, 78 , 206 , 121 , 59 , 39 , 26 , 27 , 35 , 37 ,46,27,46,33,31,26,28,34,52,31,35,31,29,33,30,50,40,38,39,35,41
216,Belize, 2217 , 3867 , 2377 , 1020 , 1035 , 772 , 644 , 786 , 664 ,496,572,757,936,966,588,871,876,1252,1073,1077,1041,965,905,847,946,789,772,851,746,632
217,Costa Rica, 1985 , 2840 , 2341 , 1480 , 1368 , 1205 , 1062 , 1504 , 1330 ,1204,886,1310,1733,1591,1246,1755,2278,3109,2540,2090,2384,2164,2135,2020,2114,1966,2029,2224,2184,2171
218,El Salvador, 57878 , 80173 , 47351 , 26191 , 26818 , 17644 , 11744 , 17903 , 17969 ,14590,14606,22543,31089,31060,28231,29807,21359,31782,21127,19659,19909,18806,18667,16256,18260,19273,19487,23449,25109,28326
219,Guatemala, 19049 , 32303 , 25527 , 10521 , 11870 , 7389 , 6213 , 8763 , 7785 ,7759,7308,9942,13496,16178,14386,18920,16818,24133,17908,16182,12187,10467,11092,10341,10224,10238,11773,13002,13198,15638
220,Honduras, 7593 , 12024 , 11451 , 6552 , 7306 , 5265 , 5496 , 5870 , 7616 ,6463,4809,5917,6571,6435,4645,5508,7012,8177,7646,6540,6404,6448,6133,6884,8898,8156,9274,13302,11387,13794
221,Nicaragua, 8830 , 11562 , 17842 , 8949 , 7086 , 5255 , 4408 , 6903 , 6331 ,3521,13389,20947,19634,10659,4094,4009,3305,4145,3716,3614,4137,3565,3401,3046,3048,2886,3324,3486,3072,3061
222,Panama, 3482 , 3433 , 4204 , 2845 , 2679 , 2378 , 2247 , 2560 , 1981 ,1646,1646,1829,1867,1680,1164,1417,1815,2418,1916,1678,1806,1536,1374,1281,1234,1095,1052,1029,889,897
224,Argentina, 3301 , 5437 , 3889 , 3877 , 2824 , 2318 , 1762 , 2456 , 1964 ,1511,1393,2317,3297,3661,3129,4805,7081,7327,5645,5353,5780,4399,4473,4359,4372,3874,3730,4091,3482,3080
225,Bolivia, 1805 , 2843 , 3006 , 1510 , 1545 , 1404 , 1332 , 1913 , 1734 ,1513,1448,1761,1819,1664,1376,1768,2197,4025,2590,2436,2837,2253,2173,1948,2071,1719,1626,1595,1510,1523
226,Brazil, 3332 , 4191 , 8133 , 4755 , 4604 , 4491 , 4558 , 5891 , 4583 ,4401,3902,6943,9448,9439,6331,10556,16662,17903,14295,12195,14701,12258,11763,11441,11033,10429,11424,13812,14989,15394
227,Chile, 3037 , 4049 , 2842 , 1937 , 1778 , 1640 , 1534 , 1706 , 1443 ,1240,1092,1700,1921,1839,1310,1810,2404,2774,2274,2017,2250,1950,1853,1673,1736,1581,1596,1698,1625,1519
228,Colombia, 15214 , 24189 , 19702 , 13201 , 12819 , 10847 , 10838 , 14283 , 13004 ,11836,9966,14427,16627,18758,14720,18846,25566,43144,33187,30213,27849,22406,22635,20931,21131,18175,17316,18610,17956,17545
229,Ecuador, 7532 , 12476 , 9958 , 7286 , 7324 , 5906 , 6397 , 8321 , 7780 ,6852,8904,7651,9665,10561,7066,8626,11608,17489,12248,11663,12128,11492,11103,9342,10591,10960,10187,10757,10594,11472
232,Guyana, 10789 , 11362 , 11666 , 9064 , 8384 , 7662 , 7362 , 9489 , 7257 ,3963,3300,5719,8279,9938,6809,6351,9317,9552,5726,6823,6670,6749,6599,5683,5897,6267,5543,5771,5468,5165
233,Paraguay, 529 , 704 , 538 , 514 , 668 , 789 , 559 , 615 , 304 ,275,217,338,401,356,207,328,516,719,545,481,530,467,500,467,448,391,382,434,391,389
234,Peru, 10175 , 15726 , 16237 , 9868 , 10447 , 9177 , 8066 , 12871 , 10853 ,10154,8438,9579,11062,11918,9409,11794,15676,21718,17699,15184,16957,14247,14064,12609,12564,10606,10148,10940,10115,9878
235,Suriname, 163 , 240 , 178 , 238 , 211 , 190 , 213 , 211 , 191 ,143,141,256,245,247,180,166,300,314,197,218,227,216,196,187,178,158,134,156,136,182
236,Uruguay, 948 , 1457 , 1161 , 716 , 568 , 516 , 414 , 540 , 429 ,368,271,426,541,536,469,787,1154,1664,1418,1451,1775,1331,1553,1374,1352,1128,1078,972,1001,960
237,Venezuela, 2099 , 3142 , 2622 , 2340 , 2743 , 2427 , 2627 , 3468 , 3328 ,3136,2508,4693,5170,5228,4018,6220,10645,11341,10692,10514,11154,9409,9183,9387,9572,8427,9144,10772,11809,11762
