,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Afghanistan,1141.0,1392.0,1047.0,1539.0,1994.0,2014.0,3936.0,1724.0,1693.0,2638.0,2832.0,1938.0,1424.0,1235.0,1323.0,1464.0,2018.0,2013.0,2650.0,2588.0,2230.0,1998.0,1758.0,2074.0,1853.0,1589.0,1444.0,1414.0,1569.0
Albania,91.0,80.0,109.0,98.0,125.0,122.0,340.0,399.0,342.0,504.0,826.0,1032.0,2450.0,2284.0,3324.0,3830.0,3964.0,2786.0,2972.0,3483.0,5088.0,4267.0,3615.0,3538.0,3131.0,3237.0,2813.0,2169.0,2203.0
Algeria,95.0,111.0,102.0,120.0,173.0,177.0,208.0,138.0,123.0,209.0,426.0,469.0,615.0,493.0,616.0,722.0,825.0,578.0,894.0,1024.0,808.0,773.0,891.0,841.0,928.0,943.0,1035.0,949.0,918.0
All other countries,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.0,34.0,26.0,28.0,30.0,37.0,32.0,40.0,65.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
All other countries 2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,45.0,40.0,41.0,41.0,41.0,42.0,38.0,42.0
American Samoa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,97.0,102.0,117.0,137.0,294.0,247.0,161.0,178.0,265.0,232.0,205.0,180.0,265.0,187.0,296.0,285.0,216.0,182.0
Andorra,6.0,3.0,5.0,3.0,6.0,5.0,5.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Angola,58.0,30.0,35.0,50.0,77.0,38.0,57.0,55.0,45.0,43.0,113.0,85.0,68.0,64.0,87.0,86.0,106.0,105.0,161.0,95.0,135.0,162.0,166.0,143.0,145.0,132.0,131.0,125.0,147.0
Anguilla,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.0,38.0,30.0,24.0,18.0,27.0,35.0,37.0,47.0,29.0,26.0,38.0,30.0,26.0,18.0,31.0,16.0,20.0,34.0
Antigua and Barbuda,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,341.0,386.0,390.0,366.0,358.0,381.0,383.0,311.0,356.0
Antigua-Barbuda,339.0,478.0,376.0,439.0,617.0,658.0,899.0,714.0,808.0,962.0,938.0,477.0,450.0,325.0,357.0,371.0,520.0,416.0,661.0,456.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Argentina,1466.0,1850.0,1237.0,1611.0,2488.0,2700.0,5040.0,2112.0,1608.0,2959.0,3416.0,2204.0,2129.0,1879.0,1965.0,1976.0,2695.0,2348.0,4170.0,3153.0,3140.0,3870.0,3909.0,4177.0,3683.0,3886.0,4015.0,3486.0,3977.0
Armenia,0.0,0.0,6.0,136.0,645.0,1240.0,3524.0,4151.0,4701.0,5769.0,2554.0,1968.0,1814.0,1673.0,1793.0,1737.0,1605.0,1495.0,2195.0,2021.0,3168.0,3965.0,3285.0,3203.0,2488.0,2874.0,2516.0,1994.0,2085.0
Aruba,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85.0,41.0,49.0,28.0,30.0,39.0,44.0,36.0,55.0,37.0,27.0,40.0,27.0,42.0,28.0,37.0,28.0,32.0,33.0
Australia,110.0,116.0,140.0,230.0,321.0,271.0,454.0,275.0,256.0,472.0,433.0,391.0,424.0,882.0,1295.0,1155.0,1240.0,1067.0,1636.0,1392.0,1202.0,1291.0,1312.0,1296.0,1159.0,1379.0,1389.0,1235.0,1545.0
Austria,83.0,113.0,100.0,199.0,281.0,284.0,347.0,171.0,160.0,215.0,289.0,270.0,275.0,240.0,277.0,307.0,359.0,292.0,357.0,303.0,277.0,271.0,241.0,248.0,223.0,207.0,221.0,177.0,238.0
Azerbaijan,0.0,0.0,0.0,0.0,4.0,32.0,233.0,321.0,346.0,783.0,1315.0,946.0,1187.0,886.0,793.0,904.0,997.0,606.0,834.0,1005.0,1233.0,1153.0,958.0,786.0,585.0,568.0,574.0,483.0,512.0
Bahamas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,589.0,392.0,401.0,342.0,378.0,343.0,574.0,397.0,838.0,569.0,475.0,609.0,647.0,681.0,545.0,570.0,590.0,481.0,590.0
"Bahamas, The",161.0,151.0,156.0,140.0,234.0,208.0,628.0,303.0,248.0,646.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bahrain,12.0,11.0,12.0,9.0,18.0,17.0,21.0,6.0,7.0,21.0,41.0,47.0,47.0,31.0,54.0,57.0,81.0,56.0,85.0,91.0,102.0,80.0,93.0,76.0,90.0,79.0,80.0,77.0,86.0
Bangladesh,696.0,874.0,967.0,942.0,1175.0,1291.0,5120.0,3122.0,1161.0,2093.0,3309.0,4416.0,5626.0,4345.0,5148.0,5503.0,6683.0,4746.0,5345.0,6644.0,6979.0,7325.0,8417.0,9571.0,7475.0,9750.0,9949.0,8629.0,7797.0
Barbados,970.0,852.0,669.0,855.0,1423.0,1270.0,2394.0,1873.0,1137.0,2283.0,1884.0,906.0,871.0,663.0,650.0,778.0,1006.0,718.0,1203.0,878.0,535.0,648.0,687.0,683.0,550.0,646.0,651.0,645.0,555.0
Belarus,0.0,0.0,0.0,1.0,7.0,198.0,657.0,856.0,983.0,1850.0,3060.0,2006.0,2141.0,1224.0,1464.0,1549.0,1769.0,1401.0,1767.0,1583.0,1523.0,1814.0,1896.0,1797.0,1437.0,1710.0,1518.0,1313.0,1393.0
Belgium,147.0,170.0,151.0,193.0,264.0,223.0,291.0,149.0,164.0,246.0,362.0,296.0,265.0,250.0,232.0,247.0,355.0,248.0,716.0,673.0,523.0,525.0,522.0,513.0,408.0,505.0,514.0,493.0,520.0
Belize,389.0,499.0,304.0,381.0,636.0,856.0,1765.0,1280.0,951.0,1940.0,1797.0,1014.0,771.0,665.0,664.0,704.0,918.0,799.0,1291.0,854.0,556.0,742.0,817.0,966.0,773.0,851.0,870.0,810.0,859.0
Benin,8.0,10.0,13.0,10.0,6.0,13.0,9.0,4.0,11.0,12.0,23.0,19.0,25.0,27.0,42.0,56.0,64.0,61.0,79.0,119.0,127.0,183.0,210.0,206.0,229.0,310.0,317.0,309.0,249.0
Bermuda,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,58.0,47.0,38.0,47.0,58.0,72.0,42.0,75.0,80.0,65.0,58.0,65.0,59.0,67.0,66.0,61.0,65.0,70.0
Bhutan,3.0,8.0,6.0,9.0,10.0,7.0,0.0,3.0,1.0,4.0,0.0,4.0,0.0,0.0,3.0,6.0,0.0,10.0,9.0,17.0,50.0,55.0,42.0,275.0,2639.0,4562.0,5563.0,5557.0,6180.0
Bolivia,471.0,519.0,423.0,571.0,810.0,1168.0,2066.0,980.0,812.0,1379.0,1369.0,905.0,1098.0,932.0,1125.0,1361.0,1630.0,1311.0,2807.0,1700.0,1185.0,1446.0,2063.0,1961.0,1527.0,1689.0,1862.0,1806.0,1575.0
Bosnia and Herzegovina,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4012.0,4259.0,4904.0,3662.0,2509.0,3304.0,2257.0,1780.0,1805.0
Bosnia-Herzegovina,0.0,0.0,0.0,4.0,25.0,31.0,47.0,48.0,28.0,243.0,1745.0,2756.0,4092.0,4993.0,8013.0,8921.0,9686.0,8175.0,8176.0,4544.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Botswana,0.0,1.0,4.0,1.0,3.0,2.0,5.0,5.0,0.0,5.0,8.0,7.0,4.0,12.0,5.0,9.0,17.0,4.0,18.0,17.0,24.0,9.0,11.0,29.0,24.0,28.0,29.0,27.0,38.0
Brazil,674.0,683.0,679.0,922.0,1342.0,1278.0,2685.0,2192.0,1927.0,3644.0,4510.0,3925.0,3885.0,3091.0,4074.0,4583.0,7028.0,5745.0,8808.0,7960.0,8867.0,10251.0,9884.0,9565.0,8625.0,10516.0,10268.0,9701.0,10538.0
British Virgin Islands,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134.0,48.0,40.0,22.0,41.0,38.0,54.0,40.0,67.0,43.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Brunei,7.0,12.0,12.0,8.0,11.0,7.0,6.0,3.0,8.0,7.0,15.0,8.0,12.0,9.0,10.0,13.0,13.0,20.0,25.0,14.0,15.0,11.0,17.0,11.0,15.0,13.0,10.0,11.0,15.0
Bulgaria,160.0,225.0,171.0,165.0,250.0,240.0,493.0,288.0,226.0,369.0,845.0,1169.0,1310.0,1599.0,2487.0,2906.0,3488.0,2621.0,3213.0,3211.0,3123.0,3103.0,2964.0,2646.0,2226.0,2336.0,2086.0,1887.0,1825.0
Burkina Faso,2.0,2.0,1.0,5.0,7.0,7.0,9.0,6.0,7.0,7.0,16.0,10.0,7.0,12.0,19.0,26.0,51.0,37.0,48.0,90.0,112.0,163.0,166.0,230.0,235.0,307.0,322.0,303.0,347.0
Burma,597.0,827.0,454.0,469.0,757.0,780.0,1085.0,484.0,373.0,676.0,1129.0,1076.0,1069.0,905.0,1177.0,1360.0,1486.0,1058.0,1383.0,1447.0,2399.0,2321.0,2384.0,3489.0,4225.0,6045.0,6956.0,6825.0,7858.0
Burundi,3.0,1.0,10.0,4.0,10.0,6.0,4.0,5.0,2.0,7.0,13.0,15.0,28.0,21.0,59.0,56.0,71.0,95.0,76.0,90.0,145.0,168.0,209.0,379.0,415.0,437.0,406.0,266.0,284.0
Cabo Verde,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,675.0,974.0,1037.0,1014.0,979.0,1054.0,1207.0,1355.0,1429.0
Cambodia,3525.0,4786.0,2749.0,3149.0,4125.0,3605.0,5077.0,4936.0,5321.0,6975.0,5275.0,3460.0,3113.0,3135.0,3975.0,4806.0,4778.0,4197.0,5869.0,4673.0,3756.0,4589.0,6189.0,4161.0,2866.0,2878.0,2756.0,2184.0,2467.0
Cameroon,38.0,48.0,75.0,105.0,171.0,164.0,195.0,129.0,104.0,140.0,285.0,299.0,461.0,534.0,575.0,661.0,771.0,611.0,967.0,1098.0,1519.0,2172.0,2459.0,2541.0,2120.0,3170.0,3088.0,2416.0,2319.0
Canada,3644.0,4441.0,4067.0,6662.0,9128.0,7949.0,10324.0,6094.0,6012.0,10274.0,11322.0,7528.0,7581.0,6399.0,7682.0,7815.0,9607.0,8473.0,12387.0,9753.0,8539.0,9318.0,9077.0,8690.0,8385.0,9492.0,9346.0,7829.0,9379.0
Cape Verde,272.0,178.0,226.0,216.0,518.0,524.0,457.0,347.0,491.0,806.0,732.0,577.0,683.0,429.0,635.0,933.0,1126.0,1223.0,1265.0,903.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Caribbean   ,34320.0,34025.0,32272.0,47061.0,57915.0,55515.0,155178.0,78263.0,59607.0,95703.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cayman Islands,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,15.0,17.0,7.0,9.0,8.0,18.0,9.0,24.0,22.0,17.0,15.0,29.0,17.0,13.0,30.0,20.0,23.0,23.0
Central African Republic,2.0,6.0,2.0,4.0,1.0,6.0,4.0,1.0,1.0,3.0,4.0,3.0,10.0,6.0,5.0,10.0,14.0,17.0,19.0,22.0,27.0,34.0,56.0,54.0,44.0,52.0,80.0,61.0,73.0
Chad,2.0,5.0,2.0,1.0,2.0,1.0,2.0,2.0,3.0,6.0,9.0,12.0,3.0,24.0,27.0,19.0,18.0,22.0,22.0,27.0,39.0,50.0,69.0,64.0,74.0,84.0,105.0,78.0,72.0
Chile,866.0,920.0,713.0,862.0,1203.0,1295.0,2775.0,1291.0,959.0,1680.0,1881.0,1200.0,1148.0,1073.0,1142.0,1183.0,1549.0,1346.0,2851.0,1585.0,1249.0,1527.0,1586.0,1649.0,1435.0,1486.0,1666.0,1620.0,1752.0
"China, People's Republic",13563.0,16783.0,13488.0,16851.0,22018.0,20917.0,30656.0,17552.0,14737.0,33662.0,54443.0,34353.0,31987.0,23991.0,27309.0,31708.0,35387.0,33134.0,40017.0,37130.0,33969.0,32864.0,31868.0,35387.0,30284.0,31241.0,35794.0,37674.0,39600.0
Colombia,5540.0,5513.0,6439.0,9976.0,12299.0,12724.0,26115.0,10911.0,6730.0,11023.0,13964.0,10826.0,10601.0,7939.0,9819.0,11396.0,15698.0,12089.0,22926.0,16593.0,18417.0,22693.0,23972.0,22196.0,16478.0,17207.0,18601.0,16184.0,17564.0
Comoros,1.0,2.0,0.0,2.0,2.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Congo, Democratic Republic",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,138.0,115.0,116.0,101.0,88.0,122.0,229.0,164.0,211.0,349.0,744.0,908.0,1173.0,1250.0,1246.0,1490.0,1707.0,1437.0,1776.0
"Congo, Democratic Republic 3",55.0,50.0,48.0,68.0,86.0,81.0,131.0,60.0,61.0,107.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Congo, Republic",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.0,90.0,139.0,123.0,163.0,193.0,369.0,287.0,306.0,308.0,313.0,345.0,381.0,402.0,438.0,473.0,395.0,322.0,316.0
"Congo, Republic 3 ",9.0,4.0,2.0,4.0,5.0,1.0,4.0,2.0,8.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Costa Rica,589.0,792.0,547.0,672.0,1063.0,1145.0,2603.0,1488.0,1077.0,1927.0,1887.0,1138.0,1000.0,868.0,970.0,1161.0,1402.0,1227.0,2376.0,1517.0,1114.0,1511.0,1597.0,1661.0,1461.0,1633.0,1862.0,1720.0,1860.0
Cote d'Ivoire,14.0,27.0,36.0,47.0,76.0,77.0,139.0,89.0,75.0,104.0,184.0,171.0,271.0,264.0,317.0,324.0,491.0,382.0,479.0,589.0,549.0,694.0,868.0,958.0,910.0,1078.0,1127.0,907.0,908.0
Croatia,0.0,0.0,0.0,33.0,144.0,242.0,496.0,222.0,192.0,356.0,500.0,516.0,620.0,615.0,1084.0,1348.0,1623.0,1073.0,1251.0,718.0,589.0,569.0,725.0,561.0,428.0,563.0,438.0,351.0,371.0
Cuba,10291.0,9554.0,7763.0,15109.0,16421.0,17481.0,62168.0,12860.0,15114.0,19891.0,15608.0,11343.0,10857.0,7698.0,11236.0,11227.0,21481.0,15394.0,39871.0,24891.0,14050.0,21071.0,31244.0,30482.0,24092.0,25770.0,32101.0,25961.0,32089.0
Curacao,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,17.0,13.0,16.0,20.0
Cyprus,185.0,167.0,170.0,188.0,194.0,170.0,212.0,106.0,112.0,145.0,204.0,185.0,150.0,100.0,104.0,134.0,140.0,109.0,160.0,160.0,118.0,115.0,92.0,112.0,112.0,107.0,105.0,84.0,125.0
Czech Republic,0.0,0.0,0.0,0.0,6.0,5.0,11.0,16.0,6.0,32.0,58.0,47.0,64.0,50.0,69.0,102.0,122.0,122.0,192.0,266.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Czechia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,367.0,485.0,477.0,562.0,565.0,733.0,692.0,595.0,644.0
Czechoslovakia (former),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,654.0,489.0,453.0,333.0,434.0,490.0,614.0,449.0,629.0,503.0,372.0,310.0,291.0,232.0,303.0,371.0,344.0,251.0,260.0
Czechoslovakia 1,916.0,843.0,676.0,629.0,683.0,587.0,558.0,323.0,228.0,335.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Denmark,153.0,177.0,126.0,162.0,255.0,225.0,279.0,159.0,165.0,201.0,285.0,226.0,194.0,197.0,175.0,154.0,199.0,170.0,210.0,156.0,123.0,124.0,133.0,127.0,129.0,243.0,1193.0,769.0,650.0
Djibouti,1.0,6.0,7.0,7.0,5.0,8.0,5.0,3.0,2.0,6.0,10.0,9.0,18.0,16.0,12.0,17.0,18.0,14.0,25.0,19.0,17.0,22.0,26.0,39.0,26.0,26.0,52.0,48.0,65.0
Dominica,399.0,550.0,308.0,285.0,381.0,399.0,694.0,535.0,642.0,856.0,713.0,370.0,456.0,361.0,441.0,543.0,741.0,539.0,975.0,672.0,543.0,594.0,597.0,642.0,520.0,653.0,610.0,539.0,612.0
Dominican Republic,5984.0,6368.0,8464.0,12274.0,11415.0,9934.0,27293.0,19450.0,11324.0,18802.0,25098.0,14958.0,15562.0,12607.0,15464.0,20831.0,22165.0,20645.0,35251.0,20778.0,15451.0,20508.0,33351.0,39590.0,23775.0,26665.0,31320.0,29734.0,22970.0
Ecuador,2052.0,2215.0,1857.0,2703.0,3951.0,5366.0,14206.0,7129.0,4539.0,7205.0,9454.0,6547.0,6392.0,5061.0,5616.0,7091.0,8321.0,7229.0,11908.0,7609.0,5931.0,6929.0,8783.0,9470.0,6952.0,7664.0,8568.0,7748.0,7996.0
Egypt,1945.0,2644.0,2098.0,2045.0,2616.0,2625.0,3486.0,2021.0,1354.0,2205.0,3486.0,3779.0,3698.0,2922.0,3726.0,4061.0,4271.0,3231.0,4165.0,5224.0,5860.0,5848.0,6191.0,6213.0,5094.0,5693.0,5696.0,5154.0,6549.0
El Salvador,2410.0,3653.0,2056.0,3057.0,5675.0,13667.0,33240.0,17818.0,12160.0,22176.0,24001.0,13613.0,10699.0,8719.0,9602.0,12174.0,13430.0,17157.0,35796.0,18927.0,10343.0,13834.0,16685.0,18401.0,15598.0,16930.0,17213.0,16941.0,17300.0
Equatorial Guinea,2.0,4.0,2.0,1.0,2.0,2.0,5.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,9.0,19.0,14.0,12.0,14.0,18.0,8.0,9.0
Eritrea,0.0,0.0,0.0,0.0,69.0,371.0,541.0,399.0,488.0,602.0,823.0,755.0,809.0,819.0,829.0,692.0,653.0,553.0,694.0,760.0,991.0,985.0,1059.0,1145.0,1045.0,1494.0,1797.0,1424.0,1457.0
Estonia,17.0,33.0,14.0,20.0,62.0,63.0,78.0,56.0,51.0,64.0,108.0,105.0,110.0,102.0,126.0,104.0,156.0,132.0,221.0,209.0,185.0,217.0,234.0,213.0,183.0,208.0,183.0,157.0,190.0
Eswatini (formerly Swaziland),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,15.0,10.0,15.0,7.0,12.0,8.0,16.0,13.0
Ethiopia,1370.0,1453.0,1505.0,1858.0,2359.0,2558.0,2563.0,1813.0,1727.0,2411.0,2758.0,2756.0,3892.0,3820.0,4255.0,4621.0,5397.0,5165.0,7160.0,8698.0,8903.0,8519.0,8803.0,8323.0,7002.0,8312.0,8725.0,7370.0,6769.0
Fiji,374.0,477.0,398.0,544.0,705.0,698.0,1336.0,628.0,484.0,686.0,921.0,1175.0,1020.0,1206.0,1267.0,1503.0,1163.0,1118.0,1508.0,998.0,1140.0,1118.0,1134.0,1003.0,770.0,850.0,996.0,841.0,875.0
Finland,83.0,85.0,91.0,103.0,135.0,137.0,152.0,82.0,106.0,139.0,200.0,114.0,140.0,118.0,352.0,431.0,532.0,359.0,549.0,385.0,286.0,344.0,329.0,300.0,274.0,301.0,303.0,279.0,283.0
