State,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Alabama,"1,894","2,246","2,562","1,689","2,247","4,200","4,277","3,393","3,877","3,891","3,740","4,063","3,873","3,848","3,685","3,928","4,736","3,801","3,737"
Alaska,"1,364","1,389","1,557","1,188","1,261","1,524","1,554","1,617","1,534","1,608","1,703","1,799","1,612","1,460","1,505","1,572","1,726","1,547","1,375"
Arizona,"11,935","16,197","17,588","10,955","19,507","18,986","21,529","17,528","20,638","20,997","18,243","20,333","18,434","16,097","16,908","17,997","20,694","19,344","18,335"
Arkansas,"1,594","2,561","2,531","1,903","2,288","2,698","2,924","2,722","2,997","2,942","2,684","2,874","2,795","2,900","2,793","2,814","3,158","3,071","3,000"
California,"216,447","281,469","289,422","175,579","253,858","232,014","264,667","228,941","238,444","227,876","208,446","210,591","196,622","191,806","198,379","209,568","223,141","214,243","200,897"
Colorado,"8,167","12,451","12,027","10,661","11,255","11,975","12,713","11,039","12,741","12,841","12,489","13,547","13,327","11,108","10,872","12,661","14,225","14,520","13,913"
Connecticut,"11,263","12,089","11,213","8,274","12,335","15,334","18,697","12,932","12,190","13,632","12,222","12,577","12,237","10,985","11,252","11,102","12,669","11,938","11,629"
Delaware,"1,563","1,847","1,856","1,487","1,705","2,991","2,263","2,085","2,295","2,184","2,198","2,355","2,208","2,325","2,085","2,168","2,204","2,244","1,831"
District of Columbia,"2,528","3,034","2,719","2,491","2,148","2,457","3,775","2,541","2,652","2,934","2,897","2,724","2,811","2,981","3,169","2,976","3,114","2,885","2,775"
Florida,"94,474","104,148","90,460","52,770","76,178","122,915","155,986","126,277","133,445","127,006","107,276","109,229","103,047","102,939","109,310","118,873","136,337","127,609","130,405"
Georgia,"14,707","19,370","20,496","10,794","16,681","31,527","32,202","27,353","27,769","28,396","24,833","27,015","26,134","24,387","23,792","25,919","29,572","26,242","26,725"
Guam,"1,551","1,720","1,685","1,355","1,275","1,436","1,716","1,438","1,305","1,427","1,383","1,313","1,430","1,210","1,089","1,249","1,147","1,107","1,231"
Hawaii,"6,047","6,282","5,478","4,899","6,405","6,480","7,499","7,236","6,572","6,929","7,037","7,296","6,764","6,226","5,741","6,513","6,285","5,396","5,430"
Idaho,"1,914","2,285","2,229","1,686","2,299","2,768","2,377","2,044","2,766","3,120","2,556","2,602","2,428","2,120","2,202","2,531","2,562","2,709","2,728"
Illinois,"36,052","48,087","47,095","32,413","46,896","52,415","52,452","41,971","42,723","41,889","37,909","38,325","38,373","35,988","36,535","40,482","43,207","40,530","38,287"
Indiana,"4,105","5,980","6,838","5,241","6,262","6,913","8,122","6,639","8,028","9,087","8,539","8,262","8,359","7,668","8,008","8,554","9,946","10,052","9,741"
Iowa,"3,035","5,014","5,570","3,419","4,067","4,535","4,085","3,103","3,696","3,963","4,245","4,624","4,679","4,105","4,225","5,047","5,299","5,577","5,484"
Kansas,"4,554","4,018","4,500","3,804","4,139","4,512","4,277","4,141","5,344","5,319","5,501","5,086","4,980","5,000","4,861","5,419","5,709","5,703","5,630"
Kentucky,"2,902","4,525","4,667","3,038","3,820","5,265","5,504","4,340","5,315","5,260","4,930","5,403","5,243","5,159","5,634","5,647","7,098","7,537","8,734"
Louisiana,"2,981","3,751","3,176","2,214","3,095","3,776","2,693","3,475","4,011","4,299","4,397","4,226","4,454","4,355","4,382","4,696","5,784","4,688","4,889"
Maine,"1,123","1,185","1,265",992,"1,322","1,907","1,717","1,488","1,617","1,675","1,349","1,467","1,497","1,208","1,382","1,464","1,748","1,594","1,749"
Maryland,"17,565","21,919","23,677","17,770","20,549","22,868","30,199","24,255","27,062","26,722","26,450","25,778","24,971","25,361","24,787","22,627","26,077","25,095","24,301"
Massachusetts,"23,302","28,847","31,498","20,127","28,067","34,232","35,558","30,555","30,369","32,607","31,069","32,236","31,392","29,482","29,776","28,535","35,706","37,010","33,174"
Michigan,"16,655","21,386","21,724","13,515","18,851","23,591","20,907","18,727","17,947","18,919","18,579","18,347","17,494","16,952","18,185","18,049","22,569","18,927","19,850"
Minnesota,"8,554","11,091","13,477","8,406","12,097","15,449","18,249","13,814","15,832","18,020","12,408","12,389","12,999","12,781","13,764","14,737","15,603","16,009","16,721"
Mississippi,"1,074","1,338","1,145",729,"1,312","1,829","1,480","1,593","1,679","1,652","1,709","1,666","1,583","1,716","1,587","1,587","2,149","1,793","1,643"
Missouri,"5,988","7,574","8,585","6,160","7,050","8,742","6,852","6,459","7,078","7,142","7,151","7,048","6,635","6,345","6,419","6,731","6,868","7,707","7,638"
Montana,488,484,419,453,452,589,505,575,543,553,457,511,503,445,451,519,566,529,565
Nebraska,"2,201","3,839","3,655","2,827","3,002","2,996","3,795","3,066","3,668","3,989","4,400","4,535","4,384","4,141","4,442","5,234","5,654","5,327","6,500"
Nevada,"7,757","9,459","9,447","6,336","8,798","9,823","14,713","12,308","11,768","12,334","10,803","10,449","10,343","9,886","10,089","11,053","11,555","12,733","10,851"
New Hampshire,"1,992","2,578","2,995","1,868","2,280","3,298","2,987","2,272","2,466","2,483","2,556","2,478","2,466","2,227","2,103","2,159","2,332","2,279","2,200"
New Jersey,"39,778","59,587","57,478","40,699","50,699","56,176","65,931","55,834","53,997","58,879","56,920","55,547","50,790","53,082","51,609","49,801","56,187","54,440","54,424"
New Mexico,"3,951","5,186","3,374","2,336","3,076","3,513","3,805","3,112","3,509","3,887","3,528","3,767","3,714","3,664","3,359","3,626","4,104","4,002","4,296"
New York,"105,521","113,698","114,531","89,538","103,151","136,815","180,157","136,739","143,679","150,722","147,999","148,426","149,505","133,601","141,406","130,010","159,878","139,409","134,839"
North Carolina,"9,193","13,861","12,868","9,451","11,036","16,710","18,987","15,469","15,174","18,562","16,112","17,571","17,487","16,798","17,152","18,495","20,811","21,184","20,838"
North Dakota,414,556,770,331,591,864,649,496,662,843,"1,058",948,"1,144","1,234","1,351","1,600","1,595","1,471","1,674"
Ohio,"9,201","14,653","13,827","9,787","12,072","16,892","16,585","14,078","14,595","15,375","13,585","13,857","13,948","13,819","14,641","16,050","17,251","16,894","18,809"
Oklahoma,"4,550","3,471","4,215","2,385","3,578","4,702","4,590","4,269","4,306","5,007","4,627","4,503","4,646","4,648","4,441","4,880","5,960","5,535","5,938"
Oregon,"8,479","9,560","12,083","6,946","8,540","9,623","9,188","7,905","9,028","9,026","7,997","7,694","7,791","7,171","7,379","8,655","10,033","9,221","9,679"
Pennsylvania,"17,970","21,328","19,428","14,606","18,813","28,902","25,950","22,811","23,646","24,105","24,130","25,397","25,032","24,720","23,944","24,969","27,217","27,762","26,078"
Puerto Rico,"2,624","3,426","3,053","3,110","4,760","3,623","4,093","2,917","3,287","4,084","4,283","3,288","3,106","2,942","2,709","3,322","3,581","3,298","3,062"
Rhode Island,"2,513","2,802","3,048","2,492","3,740","3,852","4,778","3,354","3,735","4,156","4,027","3,681","3,798","3,337","3,297","3,610","4,194","4,102","4,336"
South Carolina,"2,253","2,862","2,952","1,942","2,672","5,028","5,291","4,788","4,241","4,747","4,401","4,216","3,924","4,266","4,233","4,417","5,104","5,027","5,078"
South Dakota,445,668,899,487,747,881,"1,013",668,773,"1,271",987,"1,337","1,521","1,231","1,108","1,265","1,229","1,017","1,132"
Tennessee,"4,837","6,234","5,674","3,367","5,844","8,960","10,037","8,942","8,348","9,042","8,156","8,279","8,573","8,380","8,507","8,833","10,032","9,793","9,590"
Texas,"63,391","85,905","88,142","53,412","92,440","95,951","89,027","77,278","89,811","95,384","87,750","94,481","95,557","92,674","95,295","99,727","110,651","110,126","104,515"
Utah,"3,667","5,218","4,871","3,159","4,346","5,082","5,749","5,168","6,087","6,466","6,085","6,426","5,932","5,503","6,166","6,883","7,271","6,390","5,723"
Vermont,802,950,"1,003",550,814,"1,042",894,791,771,792,867,943,877,838,791,792,886,787,824
Virginia,"19,985","26,767","25,319","19,726","22,104","27,095","38,483","29,682","30,257","29,825","28,607","27,767","28,227","27,861","28,477","27,622","29,242","29,466","27,426"
Washington,"18,245","22,977","25,631","17,935","19,758","26,480","23,803","22,657","23,170","27,562","22,283","23,789","23,060","22,994","22,710","24,765","27,304","27,363","26,029"
West Virginia,569,736,635,483,634,847,763,721,798,734,729,830,779,760,783,786,928,776,675
Wisconsin,"5,034","8,442","6,486","4,357","5,580","7,907","8,339","7,381","7,306","6,727","6,189","6,245","6,049","5,918","5,997","6,655","7,111","6,681","7,433"
Wyoming,247,306,278,253,304,321,376,380,458,429,452,420,427,522,414,539,462,444,409
Other1,"1,557","1,531","1,227","1,140","1,077",937,"1,366","1,047","1,117","1,495","1,694","1,480","1,667","1,379","1,336","1,116","1,225","1,413","1,212"
Unknown,-,15,8,7,6,9,1,1,-,2,-,-,-,-,1,202,"1,809",820,624
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
